Id,Specialty,Name,Email,Dedicated Space in Office,Office Id,Home Office
1,Pediatric Anesthesiologist,Dr. Tiger TestField,[email],yes,1100,no
2,Emergency Medicine Physician,Dr. Bear SampleData,[email],no,,no
3,Neonatal Pharmacist,Dr. Robin MockUser,[email],yes,1101,no
4,Maternal-Fetal Medicine Specialist,Dr. Wolf DemoDoc,[email],yes,1102,yes
5,Cardiac Nurse Practitioner,Fox PlaceholderNP,[email],no,,no
6,Pediatric Cardiologist,Dr. Hawk TestHeart,[email],yes,1103,yes
7,Orthopedic Fellow,Dr. Raven SampleBone,[email],yes,1104,yes
8,Pediatric Oncologist,Dr. Falcon MockCancer,[email],yes,1105,yes
9,Neuropsychologist,Dr. Dolphin TestBrain,[email],yes,1106,yes
10,Pediatric Ophthalmologist,Dr. Eagle SampleEye,[email],no,,no